

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 14 17:58:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1329  0620  01B6               	clrf	??___fladd+1
  1330  0621  0836               	movf	??___fladd+1,w
  1331  0622  00B8               	movwf	??___fladd+3
  1332  0623  083F               	movf	___fladd@bexp,w
  1333  0624  0235               	subwf	??___fladd,w
  1334  0625  00B7               	movwf	??___fladd+2
  1335  0626  1C03               	skipc
  1336  0627  03B8               	decf	??___fladd+3,f
  1337  0628  0838               	movf	??___fladd+3,w
  1338  0629  3A80               	xorlw	128
  1339  062A  00FF               	movwf	btemp+1
  1340  062B  3080               	movlw	128
  1341  062C  027F               	subwf	btemp+1,w
  1342  062D  1D03               	skipz
  1343  062E  2E31               	goto	u1575
  1344  062F  301A               	movlw	26
  1345  0630  0237               	subwf	??___fladd+2,w
  1346  0631                     u1575:
  1347  0631  1C03               	skipc
  1348  0632  2E34               	goto	u1571
  1349  0633  2E35               	goto	u1570
  1350  0634                     u1571:
  1351  0634  2E72               	goto	l1612
  1352  0635                     u1570:
  1353  0635                     l1598:
  1354  0635  1283               	bcf	3,5	;RP0=0, select bank0
  1355  0636  1303               	bcf	3,6	;RP1=0, select bank0
  1356  0637  0830               	movf	___fladd@b+3,w
  1357  0638  042F               	iorwf	___fladd@b+2,w
  1358  0639  042E               	iorwf	___fladd@b+1,w
  1359  063A  042D               	iorwf	___fladd@b,w
  1360  063B  1D03               	skipz
  1361  063C  2E3E               	goto	u1581
  1362  063D  2E40               	goto	u1580
  1363  063E                     u1581:
  1364  063E  3001               	movlw	1
  1365  063F  2E41               	goto	u1590
  1366  0640                     u1580:
  1367  0640  3000               	movlw	0
  1368  0641                     u1590:
  1369  0641  00B5               	movwf	??___fladd
  1370  0642  0835               	movf	??___fladd,w
  1371  0643  00C0               	movwf	___fladd@grs
  1372  0644  3000               	movlw	0
  1373  0645  00B0               	movwf	___fladd@b+3
  1374  0646  3000               	movlw	0
  1375  0647  00AF               	movwf	___fladd@b+2
  1376  0648  3000               	movlw	0
  1377  0649  00AE               	movwf	___fladd@b+1
  1378  064A  3000               	movlw	0
  1379  064B  00AD               	movwf	___fladd@b
  1380  064C  083E               	movf	___fladd@aexp,w
  1381  064D  00B5               	movwf	??___fladd
  1382  064E  0835               	movf	??___fladd,w
  1383  064F  00BF               	movwf	___fladd@bexp
  1384  0650  2E7A               	goto	l531
  1385  0651                     l533:
  1386  0651  1C40               	btfss	___fladd@grs,0
  1387  0652  2E54               	goto	u1601
  1388  0653  2E55               	goto	u1600
  1389  0654                     u1601:
  1390  0654  2E5E               	goto	l1602
  1391  0655                     u1600:
  1392  0655                     l1600:
  1393  0655  0840               	movf	___fladd@grs,w
  1394  0656  00B5               	movwf	??___fladd
  1395  0657  1003               	clrc
  1396  0658  0C35               	rrf	??___fladd,w
  1397  0659  3801               	iorlw	1
  1398  065A  00B6               	movwf	??___fladd+1
  1399  065B  0836               	movf	??___fladd+1,w
  1400  065C  00C0               	movwf	___fladd@grs
  1401  065D  2E60               	goto	l1604
  1402  065E                     l1602:
  1403  065E  1003               	clrc
  1404  065F  0CC0               	rrf	___fladd@grs,f
  1405  0660                     l1604:
  1406  0660  1C2D               	btfss	___fladd@b,0
  1407  0661  2E63               	goto	u1611
  1408  0662  2E64               	goto	u1610
  1409  0663                     u1611:
  1410  0663  2E65               	goto	l1608
  1411  0664                     u1610:
  1412  0664                     l1606:
  1413  0664  17C0               	bsf	___fladd@grs,7
  1414  0665                     l1608:
  1415  0665  3001               	movlw	1
  1416  0666  00B5               	movwf	??___fladd
  1417  0667                     u1625:
  1418  0667  0D30               	rlf	___fladd@b+3,w
  1419  0668  0CB0               	rrf	___fladd@b+3,f
  1420  0669  0CAF               	rrf	___fladd@b+2,f
  1421  066A  0CAE               	rrf	___fladd@b+1,f
  1422  066B  0CAD               	rrf	___fladd@b,f
  1423  066C  0BB5               	decfsz	??___fladd& (0+127),f
  1424  066D  2E67               	goto	u1625
  1425  066E                     l1610:
  1426  066E  3001               	movlw	1
  1427  066F  00B5               	movwf	??___fladd
  1428  0670  0835               	movf	??___fladd,w
  1429  0671  07BF               	addwf	___fladd@bexp,f
  1430  0672                     l1612:
  1431  0672  1283               	bcf	3,5	;RP0=0, select bank0
  1432  0673  1303               	bcf	3,6	;RP1=0, select bank0
  1433  0674  083E               	movf	___fladd@aexp,w
  1434  0675  023F               	subwf	___fladd@bexp,w
  1435  0676  1C03               	skipc
  1436  0677  2E79               	goto	u1631
  1437  0678  2E7A               	goto	u1630
  1438  0679                     u1631:
  1439  0679  2E51               	goto	l533
  1440  067A                     u1630:
  1441  067A                     l531:
  1442  067A  1B3D               	btfsc	___fladd@signs,6
  1443  067B  2E7D               	goto	u1641
  1444  067C  2E7E               	goto	u1640
  1445  067D                     u1641:
  1446  067D  2EC9               	goto	l1638
  1447  067E                     u1640:
  1448  067E                     l1614:
  1449  067E  083F               	movf	___fladd@bexp,w
  1450  067F  1D03               	btfss	3,2
  1451  0680  2E82               	goto	u1651
  1452  0681  2E83               	goto	u1650
  1453  0682                     u1651:
  1454  0682  2E8C               	goto	l1620
  1455  0683                     u1650:
  1456  0683                     l1616:
  1457  0683  3000               	movlw	0
  1458  0684  00B0               	movwf	?___fladd+3
  1459  0685  3000               	movlw	0
  1460  0686  00AF               	movwf	?___fladd+2
  1461  0687  3000               	movlw	0
  1462  0688  00AE               	movwf	?___fladd+1
  1463  0689  3000               	movlw	0
  1464  068A  00AD               	movwf	?___fladd
  1465  068B  2FF7               	goto	l540
  1466  068C                     l1620:
  1467  068C  0831               	movf	___fladd@a,w
  1468  068D  07AD               	addwf	___fladd@b,f
  1469  068E  0832               	movf	___fladd@a+1,w
  1470  068F  1103               	clrz
  1471  0690  1803               	skipnc
  1472  0691  3E01               	addlw	1
  1473  0692  1903               	skipnz
  1474  0693  2E95               	goto	u1661
  1475  0694  07AE               	addwf	___fladd@b+1,f
  1476  0695                     u1661:
  1477  0695  0833               	movf	___fladd@a+2,w
  1478  0696  1103               	clrz
  1479  0697  1803               	skipnc
  1480  0698  3E01               	addlw	1
  1481  0699  1903               	skipnz
  1482  069A  2E9C               	goto	u1662
  1483  069B  07AF               	addwf	___fladd@b+2,f
  1484  069C                     u1662:
  1485  069C  0834               	movf	___fladd@a+3,w
  1486  069D  1103               	clrz
  1487  069E  1803               	skipnc
  1488  069F  3E01               	addlw	1
  1489  06A0  1903               	skipnz
  1490  06A1  2EA3               	goto	u1663
  1491  06A2  07B0               	addwf	___fladd@b+3,f
  1492  06A3                     u1663:
  1493  06A3                     l1622:
  1494  06A3  1C30               	btfss	___fladd@b+3,0
  1495  06A4  2EA6               	goto	u1671
  1496  06A5  2EA7               	goto	u1670
  1497  06A6                     u1671:
  1498  06A6  2F7D               	goto	l1672
  1499  06A7                     u1670:
  1500  06A7                     l1624:
  1501  06A7  1C40               	btfss	___fladd@grs,0
  1502  06A8  2EAA               	goto	u1681
  1503  06A9  2EAB               	goto	u1680
  1504  06AA                     u1681:
  1505  06AA  2EB4               	goto	l1628
  1506  06AB                     u1680:
  1507  06AB                     l1626:
  1508  06AB  0840               	movf	___fladd@grs,w
  1509  06AC  00B5               	movwf	??___fladd
  1510  06AD  1003               	clrc
  1511  06AE  0C35               	rrf	??___fladd,w
  1512  06AF  3801               	iorlw	1
  1513  06B0  00B6               	movwf	??___fladd+1
  1514  06B1  0836               	movf	??___fladd+1,w
  1515  06B2  00C0               	movwf	___fladd@grs
  1516  06B3  2EB6               	goto	l1630
  1517  06B4                     l1628:
  1518  06B4  1003               	clrc
  1519  06B5  0CC0               	rrf	___fladd@grs,f
  1520  06B6                     l1630:
  1521  06B6  1C2D               	btfss	___fladd@b,0
  1522  06B7  2EB9               	goto	u1691
  1523  06B8  2EBA               	goto	u1690
  1524  06B9                     u1691:
  1525  06B9  2EBB               	goto	l1634
  1526  06BA                     u1690:
  1527  06BA                     l1632:
  1528  06BA  17C0               	bsf	___fladd@grs,7
  1529  06BB                     l1634:
  1530  06BB  3001               	movlw	1
  1531  06BC  00B5               	movwf	??___fladd
  1532  06BD                     u1705:
  1533  06BD  0D30               	rlf	___fladd@b+3,w
  1534  06BE  0CB0               	rrf	___fladd@b+3,f
  1535  06BF  0CAF               	rrf	___fladd@b+2,f
  1536  06C0  0CAE               	rrf	___fladd@b+1,f
  1537  06C1  0CAD               	rrf	___fladd@b,f
  1538  06C2  0BB5               	decfsz	??___fladd& (0+127),f
  1539  06C3  2EBD               	goto	u1705
  1540  06C4                     l1636:
  1541  06C4  3001               	movlw	1
  1542  06C5  00B5               	movwf	??___fladd
  1543  06C6  0835               	movf	??___fladd,w
  1544  06C7  07BF               	addwf	___fladd@bexp,f
  1545  06C8  2F7D               	goto	l1672
  1546  06C9                     l1638:
  1547  06C9  0830               	movf	___fladd@b+3,w
  1548  06CA  3A80               	xorlw	128
  1549  06CB  00FF               	movwf	btemp+1
  1550  06CC  0834               	movf	___fladd@a+3,w
  1551  06CD  3A80               	xorlw	128
  1552  06CE  027F               	subwf	btemp+1,w
  1553  06CF  1D03               	skipz
  1554  06D0  2EDB               	goto	u1713
  1555  06D1  0833               	movf	___fladd@a+2,w
  1556  06D2  022F               	subwf	___fladd@b+2,w
  1557  06D3  1D03               	skipz
  1558  06D4  2EDB               	goto	u1713
  1559  06D5  0832               	movf	___fladd@a+1,w
  1560  06D6  022E               	subwf	___fladd@b+1,w
  1561  06D7  1D03               	skipz
  1562  06D8  2EDB               	goto	u1713
  1563  06D9  0831               	movf	___fladd@a,w
  1564  06DA  022D               	subwf	___fladd@b,w
  1565  06DB                     u1713:
  1566  06DB  1803               	skipnc
  1567  06DC  2EDE               	goto	u1711
  1568  06DD  2EDF               	goto	u1710
  1569  06DE                     u1711:
  1570  06DE  2F37               	goto	l1648
  1571  06DF                     u1710:
  1572  06DF                     l1640:
  1573  06DF  30FF               	movlw	255
  1574  06E0  00B5               	movwf	??___fladd
  1575  06E1  30FF               	movlw	255
  1576  06E2  00B6               	movwf	??___fladd+1
  1577  06E3  30FF               	movlw	255
  1578  06E4  00B7               	movwf	??___fladd+2
  1579  06E5  30FF               	movlw	255
  1580  06E6  00B8               	movwf	??___fladd+3
  1581  06E7  0831               	movf	___fladd@a,w
  1582  06E8  00B9               	movwf	??___fladd+4
  1583  06E9  0832               	movf	___fladd@a+1,w
  1584  06EA  00BA               	movwf	??___fladd+5
  1585  06EB  0833               	movf	___fladd@a+2,w
  1586  06EC  00BB               	movwf	??___fladd+6
  1587  06ED  0834               	movf	___fladd@a+3,w
  1588  06EE  00BC               	movwf	??___fladd+7
  1589  06EF  082D               	movf	___fladd@b,w
  1590  06F0  02B9               	subwf	??___fladd+4,f
  1591  06F1  082E               	movf	___fladd@b+1,w
  1592  06F2  1C03               	skipc
  1593  06F3  0F2E               	incfsz	___fladd@b+1,w
  1594  06F4  2EF6               	goto	u1721
  1595  06F5  2EF7               	goto	u1722
  1596  06F6                     u1721:
  1597  06F6  02BA               	subwf	??___fladd+5,f
  1598  06F7                     u1722:
  1599  06F7  082F               	movf	___fladd@b+2,w
  1600  06F8  1C03               	skipc
  1601  06F9  0F2F               	incfsz	___fladd@b+2,w
  1602  06FA  2EFC               	goto	u1723
  1603  06FB  2EFD               	goto	u1724
  1604  06FC                     u1723:
  1605  06FC  02BB               	subwf	??___fladd+6,f
  1606  06FD                     u1724:
  1607  06FD  0830               	movf	___fladd@b+3,w
  1608  06FE  1C03               	skipc
  1609  06FF  0F30               	incfsz	___fladd@b+3,w
  1610  0700  2F02               	goto	u1725
  1611  0701  2F03               	goto	u1726
  1612  0702                     u1725:
  1613  0702  02BC               	subwf	??___fladd+7,f
  1614  0703                     u1726:
  1615  0703  0839               	movf	??___fladd+4,w
  1616  0704  07B5               	addwf	??___fladd,f
  1617  0705  083A               	movf	??___fladd+5,w
  1618  0706  1803               	skipnc
  1619  0707  0F3A               	incfsz	??___fladd+5,w
  1620  0708  2F0A               	goto	u1730
  1621  0709  2F0B               	goto	u1731
  1622  070A                     u1730:
  1623  070A  07B6               	addwf	??___fladd+1,f
  1624  070B                     u1731:
  1625  070B  083B               	movf	??___fladd+6,w
  1626  070C  1803               	skipnc
  1627  070D  0F3B               	incfsz	??___fladd+6,w
  1628  070E  2F10               	goto	u1732
  1629  070F  2F11               	goto	u1733
  1630  0710                     u1732:
  1631  0710  07B7               	addwf	??___fladd+2,f
  1632  0711                     u1733:
  1633  0711  083C               	movf	??___fladd+7,w
  1634  0712  1803               	skipnc
  1635  0713  0A3C               	incf	??___fladd+7,w
  1636  0714  07B8               	addwf	??___fladd+3,f
  1637  0715  0838               	movf	??___fladd+3,w
  1638  0716  00B0               	movwf	___fladd@b+3
  1639  0717  0837               	movf	??___fladd+2,w
  1640  0718  00AF               	movwf	___fladd@b+2
  1641  0719  0836               	movf	??___fladd+1,w
  1642  071A  00AE               	movwf	___fladd@b+1
  1643  071B  0835               	movf	??___fladd,w
  1644  071C  00AD               	movwf	___fladd@b
  1645  071D                     l1642:
  1646  071D  3080               	movlw	128
  1647  071E  00B5               	movwf	??___fladd
  1648  071F  0835               	movf	??___fladd,w
  1649  0720  06BD               	xorwf	___fladd@signs,f
  1650  0721  09C0               	comf	___fladd@grs,f
  1651  0722  0AC0               	incf	___fladd@grs,f
  1652  0723                     l1644:
  1653  0723  0840               	movf	___fladd@grs,w
  1654  0724  1D03               	btfss	3,2
  1655  0725  2F27               	goto	u1741
  1656  0726  2F28               	goto	u1740
  1657  0727                     u1741:
  1658  0727  2F45               	goto	l548
  1659  0728                     u1740:
  1660  0728                     l1646:
  1661  0728  3001               	movlw	1
  1662  0729  07AD               	addwf	___fladd@b,f
  1663  072A  3000               	movlw	0
  1664  072B  1803               	skipnc
  1665  072C  3001               	movlw	1
  1666  072D  07AE               	addwf	___fladd@b+1,f
  1667  072E  3000               	movlw	0
  1668  072F  1803               	skipnc
  1669  0730  3001               	movlw	1
  1670  0731  07AF               	addwf	___fladd@b+2,f
  1671  0732  3000               	movlw	0
  1672  0733  1803               	skipnc
  1673  0734  3001               	movlw	1
  1674  0735  07B0               	addwf	___fladd@b+3,f
  1675  0736  2F45               	goto	l548
  1676  0737                     l1648:
  1677  0737  0831               	movf	___fladd@a,w
  1678  0738  02AD               	subwf	___fladd@b,f
  1679  0739  0832               	movf	___fladd@a+1,w
  1680  073A  1C03               	skipc
  1681  073B  0F32               	incfsz	___fladd@a+1,w
  1682  073C  02AE               	subwf	___fladd@b+1,f
  1683  073D  0833               	movf	___fladd@a+2,w
  1684  073E  1C03               	skipc
  1685  073F  0F33               	incfsz	___fladd@a+2,w
  1686  0740  02AF               	subwf	___fladd@b+2,f
  1687  0741  0834               	movf	___fladd@a+3,w
  1688  0742  1C03               	skipc
  1689  0743  0F34               	incfsz	___fladd@a+3,w
  1690  0744  02B0               	subwf	___fladd@b+3,f
  1691  0745                     l548:
  1692  0745  0830               	movf	___fladd@b+3,w
  1693  0746  042F               	iorwf	___fladd@b+2,w
  1694  0747  042E               	iorwf	___fladd@b+1,w
  1695  0748  042D               	iorwf	___fladd@b,w
  1696  0749  1D03               	skipz
  1697  074A  2F4C               	goto	u1751
  1698  074B  2F4D               	goto	u1750
  1699  074C                     u1751:
  1700  074C  2F79               	goto	l1670
  1701  074D                     u1750:
  1702  074D                     l1650:
  1703  074D  0840               	movf	___fladd@grs,w
  1704  074E  1D03               	btfss	3,2
  1705  074F  2F51               	goto	u1761
  1706  0750  2F52               	goto	u1760
  1707  0751                     u1761:
  1708  0751  2F79               	goto	l1670
  1709  0752                     u1760:
  1710  0752                     l1652:
  1711  0752  3000               	movlw	0
  1712  0753  00B0               	movwf	?___fladd+3
  1713  0754  3000               	movlw	0
  1714  0755  00AF               	movwf	?___fladd+2
  1715  0756  3000               	movlw	0
  1716  0757  00AE               	movwf	?___fladd+1
  1717  0758  3000               	movlw	0
  1718  0759  00AD               	movwf	?___fladd
  1719  075A  2FF7               	goto	l540
  1720  075B                     l1656:
  1721  075B  3001               	movlw	1
  1722  075C  00B5               	movwf	??___fladd
  1723  075D                     u1775:
  1724  075D  1003               	clrc
  1725  075E  0DAD               	rlf	___fladd@b,f
  1726  075F  0DAE               	rlf	___fladd@b+1,f
  1727  0760  0DAF               	rlf	___fladd@b+2,f
  1728  0761  0DB0               	rlf	___fladd@b+3,f
  1729  0762  0BB5               	decfsz	??___fladd,f
  1730  0763  2F5D               	goto	u1775
  1731  0764                     l1658:
  1732  0764  1FC0               	btfss	___fladd@grs,7
  1733  0765  2F67               	goto	u1781
  1734  0766  2F68               	goto	u1780
  1735  0767                     u1781:
  1736  0767  2F69               	goto	l552
  1737  0768                     u1780:
  1738  0768                     l1660:
  1739  0768  142D               	bsf	___fladd@b,0
  1740  0769                     l552:
  1741  0769  1C40               	btfss	___fladd@grs,0
  1742  076A  2F6C               	goto	u1791
  1743  076B  2F6D               	goto	u1790
  1744  076C                     u1791:
  1745  076C  2F70               	goto	l1664
  1746  076D                     u1790:
  1747  076D                     l1662:
  1748  076D  1403               	setc
  1749  076E  0DC0               	rlf	___fladd@grs,f
  1750  076F  2F72               	goto	l1666
  1751  0770                     l1664:
  1752  0770  1003               	clrc
  1753  0771  0DC0               	rlf	___fladd@grs,f
  1754  0772                     l1666:
  1755  0772  083F               	movf	___fladd@bexp,w
  1756  0773  1903               	btfsc	3,2
  1757  0774  2F76               	goto	u1801
  1758  0775  2F77               	goto	u1800
  1759  0776                     u1801:
  1760  0776  2F79               	goto	l1670
  1761  0777                     u1800:
  1762  0777                     l1668:
  1763  0777  3001               	movlw	1
  1764  0778  02BF               	subwf	___fladd@bexp,f
  1765  0779                     l1670:
  1766  0779  1FAF               	btfss	___fladd@b+2,7
  1767  077A  2F7C               	goto	u1811
  1768  077B  2F7D               	goto	u1810
  1769  077C                     u1811:
  1770  077C  2F5B               	goto	l1656
  1771  077D                     u1810:
  1772  077D                     l1672:
  1773  077D  01BE               	clrf	___fladd@aexp
  1774  077E                     l1674:
  1775  077E  1FC0               	btfss	___fladd@grs,7
  1776  077F  2F81               	goto	u1821
  1777  0780  2F82               	goto	u1820
  1778  0781                     u1821:
  1779  0781  2F90               	goto	l1682
  1780  0782                     u1820:
  1781  0782                     l1676:
  1782  0782  0840               	movf	___fladd@grs,w
  1783  0783  397F               	andlw	127
  1784  0784  1903               	btfsc	3,2
  1785  0785  2F87               	goto	u1831
  1786  0786  2F88               	goto	u1830
  1787  0787                     u1831:
  1788  0787  2F8B               	goto	l558
  1789  0788                     u1830:
  1790  0788                     l1678:
  1791  0788  01BE               	clrf	___fladd@aexp
  1792  0789  0ABE               	incf	___fladd@aexp,f
  1793  078A  2F90               	goto	l1682
  1794  078B                     l558:
  1795  078B  1C2D               	btfss	___fladd@b,0
  1796  078C  2F8E               	goto	u1841
  1797  078D  2F8F               	goto	u1840
  1798  078E                     u1841:
  1799  078E  2F90               	goto	l1682
  1800  078F                     u1840:
  1801  078F  2F88               	goto	l1678
  1802  0790                     l1682:
  1803  0790  083E               	movf	___fladd@aexp,w
  1804  0791  1903               	btfsc	3,2
  1805  0792  2F94               	goto	u1851
  1806  0793  2F95               	goto	u1850
  1807  0794                     u1851:
  1808  0794  2FC9               	goto	l561
  1809  0795                     u1850:
  1810  0795                     l1684:
  1811  0795  3001               	movlw	1
  1812  0796  07AD               	addwf	___fladd@b,f
  1813  0797  3000               	movlw	0
  1814  0798  1803               	skipnc
  1815  0799  3001               	movlw	1
  1816  079A  07AE               	addwf	___fladd@b+1,f
  1817  079B  3000               	movlw	0
  1818  079C  1803               	skipnc
  1819  079D  3001               	movlw	1
  1820  079E  07AF               	addwf	___fladd@b+2,f
  1821  079F  3000               	movlw	0
  1822  07A0  1803               	skipnc
  1823  07A1  3001               	movlw	1
  1824  07A2  07B0               	addwf	___fladd@b+3,f
  1825  07A3                     l1686:
  1826  07A3  1C30               	btfss	___fladd@b+3,0
  1827  07A4  2FA6               	goto	u1861
  1828  07A5  2FA7               	goto	u1860
  1829  07A6                     u1861:
  1830  07A6  2FC9               	goto	l561
  1831  07A7                     u1860:
  1832  07A7                     l1688:
  1833  07A7  082D               	movf	___fladd@b,w
  1834  07A8  00B5               	movwf	??___fladd
  1835  07A9  082E               	movf	___fladd@b+1,w
  1836  07AA  00B6               	movwf	??___fladd+1
  1837  07AB  082F               	movf	___fladd@b+2,w
  1838  07AC  00B7               	movwf	??___fladd+2
  1839  07AD  0830               	movf	___fladd@b+3,w
  1840  07AE  00B8               	movwf	??___fladd+3
  1841  07AF  3001               	movlw	1
  1842  07B0  00B9               	movwf	??___fladd+4
  1843  07B1                     u1875:
  1844  07B1  0D38               	rlf	??___fladd+3,w
  1845  07B2  0CB8               	rrf	??___fladd+3,f
  1846  07B3  0CB7               	rrf	??___fladd+2,f
  1847  07B4  0CB6               	rrf	??___fladd+1,f
  1848  07B5  0CB5               	rrf	??___fladd,f
  1849  07B6                     u1870:
  1850  07B6  0BB9               	decfsz	??___fladd+4,f
  1851  07B7  2FB1               	goto	u1875
  1852  07B8  0838               	movf	??___fladd+3,w
  1853  07B9  00B0               	movwf	___fladd@b+3
  1854  07BA  0837               	movf	??___fladd+2,w
  1855  07BB  00AF               	movwf	___fladd@b+2
  1856  07BC  0836               	movf	??___fladd+1,w
  1857  07BD  00AE               	movwf	___fladd@b+1
  1858  07BE  0835               	movf	??___fladd,w
  1859  07BF  00AD               	movwf	___fladd@b
  1860  07C0  0A3F               	incf	___fladd@bexp,w
  1861  07C1  1903               	btfsc	3,2
  1862  07C2  2FC4               	goto	u1881
  1863  07C3  2FC5               	goto	u1880
  1864  07C4                     u1881:
  1865  07C4  2FC9               	goto	l561
  1866  07C5                     u1880:
  1867  07C5                     l1690:
  1868  07C5  3001               	movlw	1
  1869  07C6  00B5               	movwf	??___fladd
  1870  07C7  0835               	movf	??___fladd,w
  1871  07C8  07BF               	addwf	___fladd@bexp,f
  1872  07C9                     l561:
  1873  07C9  0A3F               	incf	___fladd@bexp,w
  1874  07CA  1903               	btfsc	3,2
  1875  07CB  2FCD               	goto	u1891
  1876  07CC  2FCE               	goto	u1890
  1877  07CD                     u1891:
  1878  07CD  2FD3               	goto	l1694
  1879  07CE                     u1890:
  1880  07CE                     l1692:
  1881  07CE  083F               	movf	___fladd@bexp,w
  1882  07CF  1D03               	btfss	3,2
  1883  07D0  2FD2               	goto	u1901
  1884  07D1  2FD3               	goto	u1900
  1885  07D2                     u1901:
  1886  07D2  2FE1               	goto	l1700
  1887  07D3                     u1900:
  1888  07D3                     l1694:
  1889  07D3  3000               	movlw	0
  1890  07D4  00B0               	movwf	___fladd@b+3
  1891  07D5  3000               	movlw	0
  1892  07D6  00AF               	movwf	___fladd@b+2
  1893  07D7  3000               	movlw	0
  1894  07D8  00AE               	movwf	___fladd@b+1
  1895  07D9  3000               	movlw	0
  1896  07DA  00AD               	movwf	___fladd@b
  1897  07DB                     l1696:
  1898  07DB  083F               	movf	___fladd@bexp,w
  1899  07DC  1D03               	btfss	3,2
  1900  07DD  2FDF               	goto	u1911
  1901  07DE  2FE0               	goto	u1910
  1902  07DF                     u1911:
  1903  07DF  2FE1               	goto	l1700
  1904  07E0                     u1910:
  1905  07E0                     l1698:
  1906  07E0  01BD               	clrf	___fladd@signs
  1907  07E1                     l1700:
  1908  07E1  1C3F               	btfss	___fladd@bexp,0
  1909  07E2  2FE4               	goto	u1921
  1910  07E3  2FE5               	goto	u1920
  1911  07E4                     u1921:
  1912  07E4  2FE7               	goto	l1704
  1913  07E5                     u1920:
  1914  07E5                     l1702:
  1915  07E5  17AF               	bsf	___fladd@b+2,7
  1916  07E6  2FEB               	goto	l569
  1917  07E7                     l1704:
  1918  07E7  307F               	movlw	127
  1919  07E8  00B5               	movwf	??___fladd
  1920  07E9  0835               	movf	??___fladd,w
  1921  07EA  05AF               	andwf	___fladd@b+2,f
  1922  07EB                     l569:
  1923  07EB  083F               	movf	___fladd@bexp,w
  1924  07EC  00B5               	movwf	??___fladd
  1925  07ED  1003               	clrc
  1926  07EE  0C35               	rrf	??___fladd,w
  1927  07EF  00B6               	movwf	??___fladd+1
  1928  07F0  0836               	movf	??___fladd+1,w
  1929  07F1  00B0               	movwf	___fladd@b+3
  1930  07F2                     l1706:
  1931  07F2  1FBD               	btfss	___fladd@signs,7
  1932  07F3  2FF5               	goto	u1931
  1933  07F4  2FF6               	goto	u1930
  1934  07F5                     u1931:
  1935  07F5  2FF7               	goto	l570
  1936  07F6                     u1930:
  1937  07F6                     l1708:
  1938  07F6  17B0               	bsf	___fladd@b+3,7
  1939  07F7                     l570:
  1940  07F7                     l540:
  1941  07F7  0008               	return
  1942  07F8                     __end_of___fladd:
  1943                           
  1944                           	psect	text5
  1945  0F61                     __ptext5:	
  1946 ;; *************** function _MPU6050_GetGyroZ *****************
  1947 ;; Defined at:
  1948 ;;		line 123 in file "./MPU6050.h"
  1949 ;; Parameters:    Size  Location     Type
  1950 ;;		None
  1951 ;; Auto vars:     Size  Location     Type
  1952 ;;  raw_value       4   17[BANK0 ] unsigned char 
  1953 ;; Return value:  Size  Location     Type
  1954 ;;                  4   13[BANK0 ] unsigned char 
  1955 ;; Registers used:
  1956 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1957 ;; Tracked objects:
  1958 ;;		On entry : 0/0
  1959 ;;		On exit  : 0/0
  1960 ;;		Unchanged: 0/0
  1961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1962 ;;      Params:         0       4       0       0       0
  1963 ;;      Locals:         0       4       0       0       0
  1964 ;;      Temps:          0       0       0       0       0
  1965 ;;      Totals:         0       8       0       0       0
  1966 ;;Total ram usage:        8 bytes
