

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 29 00:06:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   761  06A1  00F3               	movwf	MPU6050_SetRegister@value
   762  06A2  3019               	movlw	25
   763  06A3  120A  118A  264B  120A  118A  	fcall	_MPU6050_SetRegister
   764                           
   765                           ;./MPU6050.h: 40:     MPU6050_SetRegister(0x6B, 0x01);
   766  06A8  01F3               	clrf	MPU6050_SetRegister@value
   767  06A9  0AF3               	incf	MPU6050_SetRegister@value,f
   768  06AA  306B               	movlw	107
   769  06AB  120A  118A  264B  120A  118A  	fcall	_MPU6050_SetRegister
   770                           
   771                           ;./MPU6050.h: 41:     MPU6050_SetRegister(0x1A, 0x00);
   772  06B0  01F3               	clrf	MPU6050_SetRegister@value
   773  06B1  301A               	movlw	26
   774  06B2  120A  118A  264B  120A  118A  	fcall	_MPU6050_SetRegister
   775                           
   776                           ;./MPU6050.h: 42:     MPU6050_SetRegister(0x1C, 0x00);
   777  06B7  01F3               	clrf	MPU6050_SetRegister@value
   778  06B8  301C               	movlw	28
   779  06B9  120A  118A  264B  120A  118A  	fcall	_MPU6050_SetRegister
   780                           
   781                           ;./MPU6050.h: 43:     MPU6050_SetRegister(0x1B, 0x18);
   782  06BE  3018               	movlw	24
   783  06BF  00F7               	movwf	??_MPU6050_Init
   784  06C0  0877               	movf	??_MPU6050_Init,w
   785  06C1  00F3               	movwf	MPU6050_SetRegister@value
   786  06C2  301B               	movlw	27
   787  06C3  120A  118A  264B  120A  118A  	fcall	_MPU6050_SetRegister
   788                           
   789                           ;./MPU6050.h: 44:     MPU6050_SetRegister(0x38, 0x01);
   790  06C8  01F3               	clrf	MPU6050_SetRegister@value
   791  06C9  0AF3               	incf	MPU6050_SetRegister@value,f
   792  06CA  3038               	movlw	56
   793  06CB  120A  118A  264B  120A  118A  	fcall	_MPU6050_SetRegister
   794  06D0                     l121:
   795  06D0  0008               	return
   796  06D1                     __end_of_MPU6050_Init:
   797                           
   798                           	psect	text2
   799  064B                     __ptext2:	
   800 ;; *************** function _MPU6050_SetRegister *****************
   801 ;; Defined at:
   802 ;;		line 47 in file "./MPU6050.h"
   803 ;; Parameters:    Size  Location     Type
   804 ;;  reg             1    wreg     unsigned char 
   805 ;;  value           1    2[COMMON] unsigned char 
   806 ;; Auto vars:     Size  Location     Type
   807 ;;  reg             1    4[COMMON] unsigned char 
   808 ;;  ackMode         1    5[COMMON] enum E1561
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg, status,2, status,0, pclath, cstack
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         1       0       0       0       0
   819 ;;      Locals:         2       0       0       0       0
   820 ;;      Temps:          1       0       0       0       0
   821 ;;      Totals:         4       0       0       0       0
   822 ;;Total ram usage:        4 bytes
   823 ;; Hardware stack levels used: 1
   824 ;; Hardware stack levels required when called: 3
   825 ;; This function calls:
   826 ;;		_I2C_Start
   827 ;;		_I2C_Stop
   828 ;;		_I2C_Write
   829 ;; This function is called by:
   830 ;;		_MPU6050_Init
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834                           
   835                           ;psect for function _MPU6050_SetRegister
   836  064B                     _MPU6050_SetRegister:
   837                           
   838                           ;incstack = 0
   839                           ; Regs used in _MPU6050_SetRegister: [wreg+status,2+status,0+pclath+cstack]
   840                           ;MPU6050_SetRegister@reg stored from wreg
   841  064B  00F5               	movwf	MPU6050_SetRegister@reg
   842  064C                     l1181:
   843  064C                     l1183:
   844                           
   845                           ;./MPU6050.h: 50:     ackMode = I2C_Start(0xD2);
   846  064C  30D2               	movlw	210
   847  064D  120A  118A  2631  120A  118A  	fcall	_I2C_Start
   848  0652  00F4               	movwf	??_MPU6050_SetRegister
   849  0653  0874               	movf	??_MPU6050_SetRegister,w
   850  0654  00F6               	movwf	MPU6050_SetRegister@ackMode
   851  0655                     l1185:
   852                           
   853                           ;./MPU6050.h: 52:     if (ackMode == ACK) {
   854  0655  0876               	movf	MPU6050_SetRegister@ackMode,w
   855  0656  1D03               	btfss	3,2
   856  0657  2E59               	goto	u271
   857  0658  2E5A               	goto	u270
   858  0659                     u271:
   859  0659  2E6E               	goto	l124
   860  065A                     u270:
   861  065A                     l1187:
   862                           
   863                           ;./MPU6050.h: 53:         ackMode = I2C_Write(reg);
   864  065A  0875               	movf	MPU6050_SetRegister@reg,w
   865  065B  120A  118A  25ED  120A  118A  	fcall	_I2C_Write
   866  0660  00F4               	movwf	??_MPU6050_SetRegister
   867  0661  0874               	movf	??_MPU6050_SetRegister,w
   868  0662  00F6               	movwf	MPU6050_SetRegister@ackMode
   869  0663                     l1189:
   870                           
   871                           ;./MPU6050.h: 55:         if (ackMode == ACK) {
   872  0663  0876               	movf	MPU6050_SetRegister@ackMode,w
   873  0664  1D03               	btfss	3,2
   874  0665  2E67               	goto	u281
   875  0666  2E68               	goto	u280
   876  0667                     u281:
   877  0667  2E6E               	goto	l124
   878  0668                     u280:
   879  0668                     l1191:
   880  0668  0873               	movf	MPU6050_SetRegister@value,w
   881  0669  120A  118A  25ED  120A  118A  	fcall	_I2C_Write
   882  066E                     l124:	
   883                           ;./MPU6050.h: 58:     }
   884                           
   885                           
   886                           ;./MPU6050.h: 60:     I2C_Stop();
   887  066E  120A  118A  25DF  120A  118A  	fcall	_I2C_Stop
   888  0673                     l126:
   889  0673  0008               	return
   890  0674                     __end_of_MPU6050_SetRegister:
   891                           
   892                           	psect	text3
   893  05DF                     __ptext3:	
   894 ;; *************** function _I2C_Stop *****************
   895 ;; Defined at:
   896 ;;		line 74 in file "./i2c.h"
   897 ;; Parameters:    Size  Location     Type
   898 ;;		None
   899 ;; Auto vars:     Size  Location     Type
   900 ;;		None
   901 ;; Return value:  Size  Location     Type
   902 ;;                  1    wreg      unsigned char 
   903 ;; Registers used:
   904 ;;		wreg
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   910 ;;      Params:         0       0       0       0       0
   911 ;;      Locals:         0       0       0       0       0
   912 ;;      Temps:          0       0       0       0       0
   913 ;;      Totals:         0       0       0       0       0
   914 ;;Total ram usage:        0 bytes
   915 ;; Hardware stack levels used: 1
   916 ;; This function calls:
   917 ;;		Nothing
   918 ;; This function is called by:
   919 ;;		_MPU6050_SetRegister
   920 ;;		_MPU6050_ReadRegister
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           
   925                           ;psect for function _I2C_Stop
   926  05DF                     _I2C_Stop:
   927  05DF                     l871:	
   928                           ;incstack = 0
   929                           ; Regs used in _I2C_Stop: [wreg]
   930                           
   931                           
   932                           ;./i2c.h: 75:     SSPCON2bits.PEN = 1;
   933  05DF  1683               	bsf	3,5	;RP0=1, select bank1
   934  05E0  1303               	bcf	3,6	;RP1=0, select bank1
   935  05E1  1511               	bsf	17,2	;volatile
   936  05E2                     l91:	
   937                           ;./i2c.h: 76:     while(SSPCON2bits.PEN);
   938                           
   939  05E2  1911               	btfsc	17,2	;volatile
   940  05E3  2DE5               	goto	u51
   941  05E4  2DE6               	goto	u50
   942  05E5                     u51:
   943  05E5  2DE2               	goto	l91
   944  05E6                     u50:
   945  05E6                     l93:
   946                           
   947                           ;./i2c.h: 77:     SSPIF = 0;
   948  05E6  1283               	bcf	3,5	;RP0=0, select bank0
   949  05E7  1303               	bcf	3,6	;RP1=0, select bank0
   950  05E8  118C               	bcf	12,3	;volatile
   951                           
   952                           ;./i2c.h: 78:     if (SSPSTATbits.P)
   953  05E9  1683               	bsf	3,5	;RP0=1, select bank1
   954  05EA  1303               	bcf	3,6	;RP1=0, select bank1
   955  05EB  0814               	movf	20,w	;volatile
   956  05EC                     l95:
   957  05EC  0008               	return
   958  05ED                     __end_of_I2C_Stop:
   959                           
   960                           	psect	text4
   961  0631                     __ptext4:	
   962 ;; *************** function _I2C_Start *****************
   963 ;; Defined at:
   964 ;;		line 36 in file "./i2c.h"
   965 ;; Parameters:    Size  Location     Type
   966 ;;  address         1    wreg     unsigned char 
   967 ;; Auto vars:     Size  Location     Type
   968 ;;  address         1    1[COMMON] unsigned char 
   969 ;; Return value:  Size  Location     Type
   970 ;;                  1    wreg      enum E1561
   971 ;; Registers used:
   972 ;;		wreg, status,2, status,0, pclath, cstack
   973 ;; Tracked objects:
   974 ;;		On entry : 0/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   978 ;;      Params:         0       0       0       0       0
   979 ;;      Locals:         1       0       0       0       0
   980 ;;      Temps:          0       0       0       0       0
   981 ;;      Totals:         1       0       0       0       0
   982 ;;Total ram usage:        1 bytes
   983 ;; Hardware stack levels used: 1
   984 ;; Hardware stack levels required when called: 2
   985 ;; This function calls:
   986 ;;		_I2C_Write
   987 ;; This function is called by:
   988 ;;		_MPU6050_SetRegister
   989 ;;		_MPU6050_ReadRegister
   990 ;; This function uses a non-reentrant model
   991 ;;
   992                           
   993                           
   994                           ;psect for function _I2C_Start
   995  0631                     _I2C_Start:
   996                           
   997                           ;incstack = 0
   998                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
   999                           ;I2C_Start@address stored from wreg
  1000  0631  00F2               	movwf	I2C_Start@address
  1001  0632                     l861:
  1002                           
  1003                           ;./i2c.h: 37:     SSPCON2bits.SEN = 1;
  1004  0632  1683               	bsf	3,5	;RP0=1, select bank1
  1005  0633  1303               	bcf	3,6	;RP1=0, select bank1
  1006  0634  1411               	bsf	17,0	;volatile
  1007  0635                     l66:	
  1008                           ;./i2c.h: 38:     while (SSPCON2bits.SEN);
  1009                           
  1010  0635  1811               	btfsc	17,0	;volatile
  1011  0636  2E38               	goto	u31
  1012  0637  2E39               	goto	u30
  1013  0638                     u31:
  1014  0638  2E35               	goto	l66
  1015  0639                     u30:
  1016  0639                     l68:
  1017                           
  1018                           ;./i2c.h: 39:     SSPIF = 0;
  1019  0639  1283               	bcf	3,5	;RP0=0, select bank0
  1020  063A  1303               	bcf	3,6	;RP1=0, select bank0
  1021  063B  118C               	bcf	12,3	;volatile
  1022                           
  1023                           ;./i2c.h: 41:     if(!SSPSTATbits.S)
  1024  063C  1683               	bsf	3,5	;RP0=1, select bank1
  1025  063D  1303               	bcf	3,6	;RP1=0, select bank1
  1026  063E  1994               	btfsc	20,3	;volatile
  1027  063F  2E41               	goto	u41
  1028  0640  2E42               	goto	u40
  1029  0641                     u41:
  1030  0641  2E44               	goto	l867
  1031  0642                     u40:
  1032  0642                     l863:
  1033                           
  1034                           ;./i2c.h: 42:         return 1;
  1035  0642  3001               	movlw	1
  1036  0643  2E4A               	goto	l70
  1037  0644                     l867:
  1038                           
  1039                           ;./i2c.h: 44:     return I2C_Write(address);
  1040  0644  0872               	movf	I2C_Start@address,w
  1041  0645  120A  118A  25ED  120A  118A  	fcall	_I2C_Write
  1042  064A                     l70:
  1043  064A  0008               	return
  1044  064B                     __end_of_I2C_Start:
  1045                           
  1046                           	psect	text5
  1047  05ED                     __ptext5:	
  1048 ;; *************** function _I2C_Write *****************
  1049 ;; Defined at:
  1050 ;;		line 59 in file "./i2c.h"
  1051 ;; Parameters:    Size  Location     Type
  1052 ;;  data            1    wreg     unsigned char 
  1053 ;; Auto vars:     Size  Location     Type
  1054 ;;  data            1    0[COMMON] unsigned char 
  1055 ;; Return value:  Size  Location     Type
  1056 ;;                  1    wreg      enum E1561
  1057 ;; Registers used:
  1058 ;;		wreg, status,2, status,0, pclath, cstack
  1059 ;; Tracked objects:
  1060 ;;		On entry : 0/0
  1061 ;;		On exit  : 0/0
  1062 ;;		Unchanged: 0/0
  1063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1064 ;;      Params:         0       0       0       0       0
  1065 ;;      Locals:         1       0       0       0       0
  1066 ;;      Temps:          0       0       0       0       0
  1067 ;;      Totals:         1       0       0       0       0
  1068 ;;Total ram usage:        1 bytes
  1069 ;; Hardware stack levels used: 1
  1070 ;; Hardware stack levels required when called: 1
  1071 ;; This function calls:
  1072 ;;		_I2C_Wait
  1073 ;; This function is called by:
  1074 ;;		_I2C_Start
  1075 ;;		_MPU6050_SetRegister
  1076 ;;		_I2C_RepeatedStart
  1077 ;;		_MPU6050_ReadRegister
  1078 ;; This function uses a non-reentrant model
  1079 ;;
  1080                           
  1081                           
  1082                           ;psect for function _I2C_Write
  1083  05ED                     _I2C_Write:
  1084                           
  1085                           ;incstack = 0
  1086                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  1087                           ;I2C_Write@data stored from wreg
  1088  05ED  00F1               	movwf	I2C_Write@data
  1089  05EE                     l845:
  1090                           
  1091                           ;./i2c.h: 60:     SSPBUF = data;
  1092  05EE  0871               	movf	I2C_Write@data,w
  1093  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  1094  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  1095  05F1  0093               	movwf	19	;volatile
  1096  05F2                     l847:
  1097                           
  1098                           ;./i2c.h: 61:     I2C_Wait();
  1099  05F2  120A  118A  25CF  120A  118A  	fcall	_I2C_Wait
  1100  05F7                     l849:
  1101                           
  1102                           ;./i2c.h: 63:     if(ACKSTAT)
  1103  05F7  1683               	bsf	3,5	;RP0=1, select bank1
  1104  05F8  1303               	bcf	3,6	;RP1=0, select bank1
  1105  05F9  1F11               	btfss	17,6	;volatile
  1106  05FA  2DFC               	goto	u21
  1107  05FB  2DFD               	goto	u20
  1108  05FC                     u21:
  1109  05FC  2DFF               	goto	l857
  1110  05FD                     u20:
  1111  05FD                     l851:
  1112                           
  1113                           ;./i2c.h: 64:         return NACK;
  1114  05FD  3001               	movlw	1
  1115  05FE  2E00               	goto	l81
  1116  05FF                     l857:
  1117                           
  1118                           ;./i2c.h: 66:         return ACK;
  1119  05FF  3000               	movlw	0
  1120  0600                     l81:
  1121  0600  0008               	return
  1122  0601                     __end_of_I2C_Write:
  1123                           
  1124                           	psect	text6
  1125  05CF                     __ptext6:	
  1126 ;; *************** function _I2C_Wait *****************
  1127 ;; Defined at:
  1128 ;;		line 69 in file "./i2c.h"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;		None
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;		None
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  1    wreg      void 
  1135 ;; Registers used:
  1136 ;;		None
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1142 ;;      Params:         0       0       0       0       0
  1143 ;;      Locals:         0       0       0       0       0
  1144 ;;      Temps:          0       0       0       0       0
  1145 ;;      Totals:         0       0       0       0       0
  1146 ;;Total ram usage:        0 bytes
  1147 ;; Hardware stack levels used: 1
  1148 ;; This function calls:
  1149 ;;		Nothing
  1150 ;; This function is called by:
  1151 ;;		_I2C_Write
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155                           
  1156                           ;psect for function _I2C_Wait
  1157  05CF                     _I2C_Wait:
  1158  05CF                     l843:	
  1159                           ;incstack = 0
  1160                           ; Regs used in _I2C_Wait: []
  1161                           
  1162  05CF                     l85:	
  1163                           ;./i2c.h: 70:     while (!SSPIF);
  1164                           
  1165  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  1166  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  1167  05D1  1D8C               	btfss	12,3	;volatile
  1168  05D2  2DD4               	goto	u11
  1169  05D3  2DD5               	goto	u10
  1170  05D4                     u11:
  1171  05D4  2DCF               	goto	l85
  1172  05D5                     u10:
  1173  05D5                     l87:
  1174                           
  1175                           ;./i2c.h: 71:     SSPIF = 0;
  1176  05D5  118C               	bcf	12,3	;volatile
  1177  05D6                     l88:
  1178  05D6  0008               	return
  1179  05D7                     __end_of_I2C_Wait:
  1180                           
  1181                           	psect	text7
  1182  0674                     __ptext7:	
  1183 ;; *************** function _I2C_Init *****************
  1184 ;; Defined at:
  1185 ;;		line 17 in file "./i2c.h"
  1186 ;; Parameters:    Size  Location     Type
  1187 ;;  mode            1    wreg     enum E1557
  1188 ;; Auto vars:     Size  Location     Type
  1189 ;;  mode            1    0[COMMON] enum E1557
  1190 ;; Return value:  Size  Location     Type
  1191 ;;                  1    wreg      void 
  1192 ;; Registers used:
  1193 ;;		wreg, status,2, status,0
  1194 ;; Tracked objects:
  1195 ;;		On entry : 0/0
  1196 ;;		On exit  : 0/0
  1197 ;;		Unchanged: 0/0
  1198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1199 ;;      Params:         0       0       0       0       0
  1200 ;;      Locals:         1       0       0       0       0
  1201 ;;      Temps:          0       0       0       0       0
  1202 ;;      Totals:         1       0       0       0       0
  1203 ;;Total ram usage:        1 bytes
  1204 ;; Hardware stack levels used: 1
  1205 ;; This function calls:
  1206 ;;		Nothing
  1207 ;; This function is called by:
  1208 ;;		_main
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212                           
  1213                           ;psect for function _I2C_Init
  1214  0674                     _I2C_Init:
  1215                           
  1216                           ;incstack = 0
  1217                           ; Regs used in _I2C_Init: [wreg+status,2+status,0]
  1218                           ;I2C_Init@mode stored from wreg
  1219  0674  00F1               	movwf	I2C_Init@mode
  1220  0675                     l933:
  1221                           
  1222                           ;./i2c.h: 18:     TRISCbits.TRISC3 = 1;
  1223  0675  1683               	bsf	3,5	;RP0=1, select bank1
  1224  0676  1303               	bcf	3,6	;RP1=0, select bank1
  1225  0677  1587               	bsf	7,3	;volatile
  1226                           
  1227                           ;./i2c.h: 19:     TRISCbits.TRISC4 = 1;
  1228  0678  1607               	bsf	7,4	;volatile
  1229                           
  1230                           ;./i2c.h: 20:     SSPCONbits.SSPEN = 1;
  1231  0679  1283               	bcf	3,5	;RP0=0, select bank0
  1232  067A  1303               	bcf	3,6	;RP1=0, select bank0
  1233  067B  1694               	bsf	20,5	;volatile
  1234  067C                     l935:
  1235                           
  1236                           ;./i2c.h: 21:     SSPSTAT = 0;
  1237  067C  1683               	bsf	3,5	;RP0=1, select bank1
  1238  067D  1303               	bcf	3,6	;RP1=0, select bank1
  1239  067E  0194               	clrf	20	;volatile
  1240  067F                     l937:
  1241                           
  1242                           ;./i2c.h: 22:     SSPSTATbits.SMP = 1;
  1243  067F  1794               	bsf	20,7	;volatile
  1244  0680                     l939:
  1245                           
  1246                           ;./i2c.h: 24:     if(mode == I2C_MASTER_MODE) {
  1247  0680  0871               	movf	I2C_Init@mode,w
  1248  0681  1D03               	btfss	3,2
  1249  0682  2E84               	goto	u141
  1250  0683  2E85               	goto	u140
  1251  0684                     u141:
  1252  0684  2E8C               	goto	l943
  1253  0685                     u140:
  1254  0685                     l941:
  1255                           
  1256                           ;./i2c.h: 25:         SSPCONbits.SSPM = 0x8;
  1257  0685  1283               	bcf	3,5	;RP0=0, select bank0
  1258  0686  1303               	bcf	3,6	;RP1=0, select bank0
  1259  0687  0814               	movf	20,w	;volatile
  1260  0688  39F0               	andlw	-16
  1261  0689  3808               	iorlw	8
  1262  068A  0094               	movwf	20	;volatile
  1263                           
  1264                           ;./i2c.h: 26:     } else {
  1265  068B  2E92               	goto	l945
  1266  068C                     l943:
  1267                           
  1268                           ;./i2c.h: 27:         SSPCONbits.SSPM = 0x4;
  1269  068C  1283               	bcf	3,5	;RP0=0, select bank0
  1270  068D  1303               	bcf	3,6	;RP1=0, select bank0
  1271  068E  0814               	movf	20,w	;volatile
  1272  068F  39F0               	andlw	-16
  1273  0690  3804               	iorlw	4
  1274  0691  0094               	movwf	20	;volatile
  1275  0692                     l945:
  1276                           
  1277                           ;./i2c.h: 30:     SSPCON2 = 0;
  1278  0692  1683               	bsf	3,5	;RP0=1, select bank1
  1279  0693  1303               	bcf	3,6	;RP1=0, select bank1
  1280  0694  0191               	clrf	17	;volatile
  1281  0695                     l947:
  1282                           
  1283                           ;./i2c.h: 31:     SSPADD = 0x9;
  1284  0695  3009               	movlw	9
  1285  0696  0093               	movwf	19	;volatile
  1286  0697                     l949:
  1287                           
  1288                           ;./i2c.h: 32:     SSPIF=0;
  1289  0697  1283               	bcf	3,5	;RP0=0, select bank0
  1290  0698  1303               	bcf	3,6	;RP1=0, select bank0
  1291  0699  118C               	bcf	12,3	;volatile
  1292  069A                     l951:
  1293                           
  1294                           ;./i2c.h: 33:     SSPIE=1;
  1295  069A  1683               	bsf	3,5	;RP0=1, select bank1
  1296  069B  1303               	bcf	3,6	;RP1=0, select bank1
  1297  069C  158C               	bsf	12,3	;volatile
  1298  069D                     l63:
  1299  069D  0008               	return
  1300  069E                     __end_of_I2C_Init:
  1301                           
  1302                           	psect	text8
  1303  05C7                     __ptext8:	
  1304 ;; *************** function _GLCD_SetDDRAM *****************
  1305 ;; Defined at:
  1306 ;;		line 80 in file "./GLCD.h"
  1307 ;; Parameters:    Size  Location     Type
  1308 ;;  address         1    wreg     unsigned char 
  1309 ;; Auto vars:     Size  Location     Type
  1310 ;;  address         1    3[COMMON] unsigned char 
  1311 ;; Return value:  Size  Location     Type
  1312 ;;                  1    wreg      void 
  1313 ;; Registers used:
  1314 ;;		wreg, status,2, status,0, pclath, cstack
  1315 ;; Tracked objects:
  1316 ;;		On entry : 0/0
  1317 ;;		On exit  : 0/0
  1318 ;;		Unchanged: 0/0
  1319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1320 ;;      Params:         0       0       0       0       0
  1321 ;;      Locals:         1       0       0       0       0
  1322 ;;      Temps:          0       0       0       0       0
  1323 ;;      Totals:         1       0       0       0       0
  1324 ;;Total ram usage:        1 bytes
  1325 ;; Hardware stack levels used: 1
  1326 ;; Hardware stack levels required when called: 1
  1327 ;; This function calls:
  1328 ;;		_GLCD_SendCommand
  1329 ;; This function is called by:
  1330 ;;		_main
  1331 ;;		_GLCD_FirstLine
  1332 ;;		_GLCD_SecondLine
  1333 ;;		_GLCD_ThirdLine
  1334 ;;		_GLCD_FourthLine
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338                           
  1339                           ;psect for function _GLCD_SetDDRAM
  1340  05C7                     _GLCD_SetDDRAM:
  1341                           
  1342                           ;incstack = 0
  1343                           ; Regs used in _GLCD_SetDDRAM: [wreg+status,2+status,0+pclath+cstack]
  1344                           ;GLCD_SetDDRAM@address stored from wreg
  1345  05C7  00F4               	movwf	GLCD_SetDDRAM@address
  1346  05C8                     l1023:
  1347                           
  1348                           ;./GLCD.h: 81:     GLCD_SendCommand(address);
  1349  05C8  0874               	movf	GLCD_SetDDRAM@address,w
  1350  05C9  120A  118A  2601  120A  118A  	fcall	_GLCD_SendCommand
  1351  05CE                     l178:
  1352  05CE  0008               	return
  1353  05CF                     __end_of_GLCD_SetDDRAM:
  1354                           
  1355                           	psect	text9
  1356  0619                     __ptext9:	
  1357 ;; *************** function _GLCD_SendData *****************
  1358 ;; Defined at:
  1359 ;;		line 64 in file "./GLCD.h"
  1360 ;; Parameters:    Size  Location     Type
  1361 ;;  data            1    wreg     unsigned char 
  1362 ;; Auto vars:     Size  Location     Type
  1363 ;;  data            1    2[COMMON] unsigned char 
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  1    wreg      void 
  1366 ;; Registers used:
  1367 ;;		wreg, status,2
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1373 ;;      Params:         0       0       0       0       0
  1374 ;;      Locals:         1       0       0       0       0
  1375 ;;      Temps:          2       0       0       0       0
  1376 ;;      Totals:         3       0       0       0       0
  1377 ;;Total ram usage:        3 bytes
  1378 ;; Hardware stack levels used: 1
  1379 ;; This function calls:
  1380 ;;		Nothing
  1381 ;; This function is called by:
  1382 ;;		_main
  1383 ;;		_GLCD_SendBuffer
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387                           
  1388                           ;psect for function _GLCD_SendData
  1389  0619                     _GLCD_SendData:
  1390                           
  1391                           ;incstack = 0
  1392                           ; Regs used in _GLCD_SendData: [wreg+status,2]
  1393                           ;GLCD_SendData@data stored from wreg
  1394  0619  00F3               	movwf	GLCD_SendData@data
  1395  061A                     l1009:
  1396                           
  1397                           ;./GLCD.h: 65:     TRISD = 0x0;
  1398  061A  1683               	bsf	3,5	;RP0=1, select bank1
  1399  061B  1303               	bcf	3,6	;RP1=0, select bank1
  1400  061C  0188               	clrf	8	;volatile
  1401  061D                     l1011:
  1402                           
  1403                           ;./GLCD.h: 66:     PORTEbits.RE0 = 1;
  1404  061D  1283               	bcf	3,5	;RP0=0, select bank0
  1405  061E  1303               	bcf	3,6	;RP1=0, select bank0
  1406  061F  1409               	bsf	9,0	;volatile
  1407  0620                     l1013:
  1408                           
  1409                           ;./GLCD.h: 67:     PORTEbits.RE1 = 0;
  1410  0620  1089               	bcf	9,1	;volatile
  1411  0621                     l1015:
  1412                           
  1413                           ;./GLCD.h: 68:     PORTD = data;
  1414  0621  0873               	movf	GLCD_SendData@data,w
  1415  0622  0088               	movwf	8	;volatile
  1416  0623                     l1017:
  1417                           
  1418                           ;./GLCD.h: 69:     PORTEbits.RE2 = 1;
  1419  0623  1509               	bsf	9,2	;volatile
  1420  0624                     l1019:
  1421                           
  1422                           ;./GLCD.h: 70:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1423  0624  300D               	movlw	13
  1424  0625  00F2               	movwf	??_GLCD_SendData+1
  1425  0626  30FB               	movlw	251
  1426  0627  00F1               	movwf	??_GLCD_SendData
  1427  0628                     u377:
  1428  0628  0BF1               	decfsz	??_GLCD_SendData,f
  1429  0629  2E28               	goto	u377
  1430  062A  0BF2               	decfsz	??_GLCD_SendData+1,f
  1431  062B  2E28               	goto	u377
  1432  062C  2E2D               	nop2
